GC.target-geo-id2,GC.display-label,respop72017
Target Geo Id2,Geography,Population Estimate (as of July 1) - 2017
104,"Albany-Schenectady, NY CSA",1176079
106,"Albuquerque-Santa Fe-Las Vegas, NM CSA",1171974
108,"Amarillo-Borger, TX CSA",286300
118,"Appleton-Oshkosh-Neenah, WI CSA",406540
120,"Asheville-Brevard, NC CSA",490101
122,"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",6555956
140,"Bend-Redmond-Prineville, OR CSA",209998
142,"Birmingham-Hoover-Talladega, AL CSA",1364062
144,"Bloomington-Bedford, IN CSA",213491
145,"Bloomington-Pontiac, IL CSA",224750
146,"Bloomsburg-Berwick-Sunbury, PA CSA",261629
147,"Boise City-Mountain Home-Ontario, ID-OR CSA",790363
148,"Boston-Worcester-Providence, MA-RI-NH-CT CSA",8233270
150,"Bowling Green-Glasgow, KY CSA",228743
154,"Brownsville-Harlingen-Raymondville, TX CSA",445309
160,"Buffalo-Cheektowaga, NY CSA",1214204
162,"Cape Coral-Fort Myers-Naples, FL CSA",1112104
164,"Cape Girardeau-Sikeston, MO-IL CSA",135323
168,"Cedar Rapids-Iowa City, IA CSA",441784
170,"Charleston-Huntington-Ashland, WV-OH-KY CSA",679734
172,"Charlotte-Concord, NC-SC CSA",2684121
174,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",960782
176,"Chicago-Naperville, IL-IN-WI CSA",9901711
178,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",2238265
184,"Cleveland-Akron-Canton, OH CSA",3485691
185,"Cleveland-Indianola, MS CSA",57926
188,"Clovis-Portales, NM CSA",68659
190,"Columbia-Moberly-Mexico, MO CSA",228857
192,"Columbia-Orangeburg-Newberry, SC CSA",950997
194,"Columbus-Auburn-Opelika, GA-AL CSA",499128
198,"Columbus-Marion-Zanesville, OH CSA",2481585
200,"Columbus-West Point, MS CSA",78826
204,"Corpus Christi-Kingsville-Alice, TX CSA",526384
206,"Dallas-Fort Worth, TX-OK CSA",7846293
209,"Davenport-Moline, IA-IL CSA",472153
212,"Dayton-Springfield-Sidney, OH CSA",1077108
216,"Denver-Aurora, CO CSA",3515374
217,"DeRidder-Fort Polk South, LA CSA",87654
218,"Des Moines-Ames-West Des Moines, IA CSA",806863
220,"Detroit-Warren-Ann Arbor, MI CSA",5336286
221,"Dixon-Sterling, IL CSA",90524
222,"Dothan-Enterprise-Ozark, AL CSA",249014
232,"Eau Claire-Menomonie, WI CSA",212177
233,"Edwards-Glenwood Springs, CO CSA",131780
236,"Elmira-Corning, NY CSA",181838
238,"El Paso-Las Cruces, TX-NM CSA",1060397
240,"Erie-Meadville, PA CSA",360700
244,"Fargo-Wahpeton, ND-MN CSA",264031
246,"Fayetteville-Lumberton-Laurinburg, NC CSA",554361
248,"Findlay-Tiffin, OH CSA",130997
258,"Fort Wayne-Huntington-Auburn, IN CSA",631217
260,"Fresno-Madera, CA CSA",1146145
264,"Gainesville-Lake City, FL CSA",354299
266,"Grand Rapids-Wyoming-Muskegon, MI CSA",1456935
267,"Green Bay-Shawano, WI CSA",365600
268,"Greensboro--Winston-Salem--High Point, NC CSA",1663532
273,"Greenville-Spartanburg-Anderson, SC CSA",1459766
274,"Greenville-Washington, NC CSA",226130
276,"Harrisburg-York-Lebanon, PA CSA",1260071
277,"Harrisonburg-Staunton-Waynesboro, VA CSA",256441
278,"Hartford-West Hartford, CT CSA",1479292
280,"Hickory-Lenoir, NC CSA",411693
284,"Hot Springs-Malvern, AR CSA",132232
288,"Houston-The Woodlands, TX CSA",7093190
290,"Huntsville-Decatur-Albertville, AL CSA",774480
292,"Idaho Falls-Rexburg-Blackfoot, ID CSA",243805
294,"Indianapolis-Carmel-Muncie, IN CSA",2411086
296,"Ithaca-Cortland, NY CSA",152588
297,"Jackson-Brownsville, TN CSA",146808
298,"Jackson-Vicksburg-Brookhaven, MS CSA",668780
300,"Jacksonville-St. Marys-Palatka, FL-GA CSA",1631488
304,"Johnson City-Kingsport-Bristol, TN-VA CSA",508712
306,"Johnstown-Somerset, PA CSA",207555
308,"Jonesboro-Paragould, AR CSA",176322
309,"Joplin-Miami, MO-OK CSA",209819
310,"Kalamazoo-Battle Creek-Portage, MI CSA",533413
312,"Kansas City-Overland Park-Kansas City, MO-KS CSA",2472602
314,"Knoxville-Morristown-Sevierville, TN CSA",1128379
316,"Kokomo-Peru, IN CSA",118208
318,"Lafayette-Opelousas-Morgan City, LA CSA",626028
320,"Lafayette-West Lafayette-Frankfort, IN CSA",251556
324,"Lake Charles-Jennings, LA CSA",240834
330,"Lansing-East Lansing-Owosso, MI CSA",546102
332,"Las Vegas-Henderson, NV-AZ CSA",2455481
336,"Lexington-Fayette--Richmond--Frankfort, KY CSA",740364
338,"Lima-Van Wert-Celina, OH CSA",218066
339,"Lincoln-Beatrice, NE CSA",353120
340,"Little Rock-North Little Rock, AR CSA",908323
346,"Longview-Marshall, TX CSA",284142
348,"Los Angeles-Long Beach, CA CSA",18788800
350,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",1522112
352,"Lubbock-Levelland, TX CSA",340071
356,"Macon-Bibb County--Warner Robins, GA CSA",420693
357,"Madison-Janesville-Beloit, WI CSA",880520
358,"Manhattan-Junction City, KS CSA",131935
359,"Mankato-New Ulm-North Mankato, MN CSA",126133
360,"Mansfield-Ashland-Bucyrus, OH CSA",215963
362,"Martin-Union City, TN-KY CSA",69914
365,"McAllen-Edinburg, TX CSA",925115
366,"Medford-Grants Pass, OR CSA",303831
368,"Memphis-Forrest City, TN-MS-AR CSA",1374190
370,"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",6828241
372,"Midland-Odessa, TX CSA",327762
376,"Milwaukee-Racine-Waukesha, WI CSA",2048007
378,"Minneapolis-St. Paul, MN-WI CSA",[phone],"Mobile-Daphne-Fairhope, AL CSA",[phone],"Modesto-Merced, CA CSA",[phone],"Monroe-Ruston-Bastrop, LA CSA",251830
390,"Morgantown-Fairmont, WV CSA",195046
393,"Moses Lake-Othello, WA CSA",114664
394,"Mount Pleasant-Alma, MI CSA",112081
396,"Myrtle Beach-Conway, SC-NC CSA",525772
400,"Nashville-Davidson--Murfreesboro, TN CSA",2027489
404,"New Bern-Morehead City, NC CSA",193745
406,"New Orleans-Metairie-Hammond, LA-MS CSA",1510162
408,"New York-Newark, NY-NJ-CT-PA CSA",23876155
412,"North Port-Sarasota, FL CSA",1023585
416,"Oklahoma City-Shawnee, OK CSA",1455963
420,"Omaha-Council Bluffs-Fremont, NE-IA CSA",970023
422,"Orlando-Deltona-Daytona Beach, FL CSA",3284198
423,"Oskaloosa-Pella, IA CSA",55340
424,"Paducah-Mayfield, KY-IL CSA",134158
425,"Parkersburg-Marietta-Vienna, WV-OH CSA",151316
426,"Pensacola-Ferry Pass, FL-AL CSA",525231
427,"Peoria-Canton, IL CSA",407537
428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",7206807
430,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",2623639
438,"Portland-Lewiston-South Portland, ME CSA",639734
440,"Portland-Vancouver-Salem, OR-WA CSA",3201058
444,"Pueblo-Canon City, CO CSA",214034
446,"Pullman-Moscow, WA-ID CSA",88379
448,"Quincy-Hannibal, IL-MO CSA",115059
450,"Raleigh-Durham-Chapel Hill, NC CSA",2199459
452,"Rapid City-Spearfish, SD CSA",172279
454,"Redding-Red Bluff, CA CSA",243847
456,"Reno-Carson City-Fernley, NV CSA",621769
458,"Richmond-Connersville, IN CSA",89394
462,"Rochester-Austin, MN CSA",257846
464,"Rochester-Batavia-Seneca Falls, NY CSA",1170402
466,"Rockford-Freeport-Rochelle, IL CSA",434408
468,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",299581
470,"Rome-Summerville, GA CSA",122383
472,"Sacramento-Roseville, CA CSA",2598377
474,"Saginaw-Midland-Bay City, MI CSA",379584
476,"St. Louis-St. Charles-Farmington, MO-IL CSA",2911945
482,"Salt Lake City-Provo-Orem, UT CSA",2559350
488,"San Jose-San Francisco-Oakland, CA CSA",8837789
496,"Savannah-Hinesville-Statesboro, GA CSA",544092
500,"Seattle-Tacoma, WA CSA",4764736
512,"Sioux City-Vermillion, IA-SD-NE CSA",182608
515,"South Bend-Elkhart-Mishawaka, IN-MI CSA",727604
518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",721873
520,"Springfield-Branson, MO CSA",549423
521,"Springfield-Greenfield Town, MA CSA",702354
522,"Springfield-Jacksonville-Lincoln, IL CSA",309844
524,"State College-DuBois, PA CSA",242345
525,"Steamboat Springs-Craig, CO CSA",38351
532,"Syracuse-Auburn, NY CSA",732444
533,"Tallahassee-Bainbridge, FL-GA CSA",409343
534,"Toledo-Port Clinton, OH CSA",644325
536,"Tucson-Nogales, AZ CSA",1068981
538,"Tulsa-Muskogee-Bartlesville, OK CSA",1160612
540,"Tyler-Jacksonville, TX CSA",279967
544,"Victoria-Port Lavaca, TX CSA",121390
545,"Virginia Beach-Norfolk, VA-NC CSA",1829195
546,"Visalia-Porterville-Hanford, CA CSA",614594
548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",9764315
554,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",307170
556,"Wichita-Arkansas City-Winfield, KS CSA",680989
558,"Williamsport-Lock Haven, PA CSA",152839
566,"Youngstown-Warren, OH-PA CSA",645003
490,"San Juan-Carolina, PR CSA",2398030
